schema,function_name,definition
public,auto_format_contact_phones,"CREATE OR REPLACE FUNCTION public.auto_format_contact_phones()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.phone := format_phone_e164(NEW.phone);
    RETURN NEW;
END;
$function$
"
public,auto_format_customer_phones,"CREATE OR REPLACE FUNCTION public.auto_format_customer_phones()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Format phone numbers on insert/update
    NEW.phone := format_phone_e164(NEW.phone);
    NEW.mobile_phone := format_phone_e164(NEW.mobile_phone);
    
    RETURN NEW;
END;
$function$
"
public,auto_generate_customer_number,"CREATE OR REPLACE FUNCTION public.auto_generate_customer_number()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    IF NEW.customer_number IS NULL OR NEW.customer_number = '' THEN
        NEW.customer_number := generate_customer_number(NEW.company_id);
    END IF;
    RETURN NEW;
END;
$function$
"
public,auto_generate_invoice_number,"CREATE OR REPLACE FUNCTION public.auto_generate_invoice_number()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    IF NEW.invoice_number IS NULL OR NEW.invoice_number = '' THEN
        NEW.invoice_number := generate_invoice_number(NEW.company_id);
    END IF;
    RETURN NEW;
END;
$function$
"
public,calculate_deposit_amount,"CREATE OR REPLACE FUNCTION public.calculate_deposit_amount()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- If deposit_percentage is set, calculate deposit_amount
    IF NEW.deposit_percentage IS NOT NULL AND NEW.total_amount IS NOT NULL THEN
        NEW.deposit_amount := ROUND((NEW.total_amount * NEW.deposit_percentage / 100), 2);
    END IF;
    
    -- If deposit_amount is set, calculate deposit_percentage
    IF NEW.deposit_amount IS NOT NULL AND NEW.deposit_amount > 0 AND NEW.total_amount IS NOT NULL AND NEW.total_amount > 0 THEN
        NEW.deposit_percentage := ROUND((NEW.deposit_amount / NEW.total_amount * 100), 2);
    END IF;
    
    RETURN NEW;
END;
$function$
"
public,calculate_discount_amount,"CREATE OR REPLACE FUNCTION public.calculate_discount_amount()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- If discount_percentage is set, calculate discount_amount from subtotal
    IF NEW.discount_percentage IS NOT NULL AND NEW.subtotal IS NOT NULL THEN
        NEW.discount_amount := ROUND((NEW.subtotal * NEW.discount_percentage / 100), 2);
    END IF;
    
    -- If discount_amount is set, calculate discount_percentage
    IF NEW.discount_amount IS NOT NULL AND NEW.discount_amount > 0 AND NEW.subtotal IS NOT NULL AND NEW.subtotal > 0 THEN
        NEW.discount_percentage := ROUND((NEW.discount_amount / NEW.subtotal * 100), 2);
    END IF;
    
    -- Recalculate total_amount with discount
    IF NEW.discount_amount IS NOT NULL AND NEW.discount_amount > 0 THEN
        NEW.total_amount := (NEW.subtotal - NEW.discount_amount) + COALESCE(NEW.tax_amount, 0);
    END IF;
    
    RETURN NEW;
END;
$function$
"
public,calculate_invoice_balance,"CREATE OR REPLACE FUNCTION public.calculate_invoice_balance(p_invoice_id uuid)
 RETURNS numeric
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_total_amount DECIMAL(10,2);
    v_amount_paid DECIMAL(10,2);
    v_balance DECIMAL(10,2);
BEGIN
    -- Get invoice total
    SELECT total_amount INTO v_total_amount
    FROM invoices 
    WHERE id = p_invoice_id;
    
    IF v_total_amount IS NULL THEN
        RETURN 0;
    END IF;
    
    -- Calculate total payments
    SELECT COALESCE(SUM(amount), 0) INTO v_amount_paid
    FROM payments 
    WHERE invoice_id = p_invoice_id 
      AND status = 'completed';
    
    -- Calculate balance
    v_balance := v_total_amount - v_amount_paid;
    
    -- Update invoice record
    UPDATE invoices 
    SET 
        amount_paid = v_amount_paid,
        balance_due = v_balance,
        status = CASE 
            WHEN v_balance <= 0 THEN 'paid'::invoice_status_enum
            WHEN v_amount_paid > 0 THEN 'partial_payment'::invoice_status_enum
            ELSE status
        END,
        updated_at = NOW()
    WHERE id = p_invoice_id;
    
    RETURN v_balance;
END;
$function$
"
public,calculate_invoice_balance_advanced,"CREATE OR REPLACE FUNCTION public.calculate_invoice_balance_advanced(p_invoice_id uuid, p_update_customer_balance boolean DEFAULT true)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
DECLARE
    invoice_rec RECORD;
    payment_total NUMERIC := 0;
    balance_due NUMERIC;
    new_status invoice_status_enum;
    result JSONB;
BEGIN
    SELECT * INTO invoice_rec FROM invoices WHERE id = p_invoice_id;

    SELECT COALESCE(SUM(amount), 0) INTO payment_total
    FROM payments 
    WHERE invoice_id = p_invoice_id AND status = 'completed';

    balance_due := GREATEST(invoice_rec.total_amount - payment_total, 0);

    new_status := CASE
        WHEN payment_total >= invoice_rec.total_amount THEN 'paid'
        WHEN payment_total > 0 THEN 'partially_paid'
        WHEN invoice_rec.due_date < CURRENT_DATE AND balance_due > 0 THEN 'overdue'
        ELSE invoice_rec.status
    END;

    UPDATE invoices
    SET amount_paid = payment_total,
        status = new_status,
        updated_at = NOW()
    WHERE id = p_invoice_id;

    result := jsonb_build_object(
        'invoice_id', p_invoice_id,
        'total_amount', invoice_rec.total_amount,
        'amount_paid', payment_total,
        'balance_due', balance_due,
        'status', new_status,
        'is_overdue', (invoice_rec.due_date < CURRENT_DATE AND balance_due > 0)
    );

    RETURN result;
END;
$function$
"
public,calculate_invoice_totals,"CREATE OR REPLACE FUNCTION public.calculate_invoice_totals()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    UPDATE invoices
    SET
        subtotal = (
            SELECT COALESCE(SUM(total_price), 0)
            FROM invoice_line_items
            WHERE invoice_id = COALESCE(NEW.invoice_id, OLD.invoice_id)
        ),
        tax_amount = (
            SELECT COALESCE(SUM(total_price * tax_rate), 0)
            FROM invoice_line_items
            WHERE invoice_id = COALESCE(NEW.invoice_id, OLD.invoice_id)
        )
    WHERE id = COALESCE(NEW.invoice_id, OLD.invoice_id);

    -- Update total_amount
    UPDATE invoices
    SET total_amount = subtotal + tax_amount
    WHERE id = COALESCE(NEW.invoice_id, OLD.invoice_id);

    RETURN COALESCE(NEW, OLD);
END;
$function$
"
public,calculate_work_order_totals,"CREATE OR REPLACE FUNCTION public.calculate_work_order_totals()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    UPDATE work_orders
    SET
        subtotal = (
            SELECT COALESCE(SUM(total_price), 0)
            FROM work_order_line_items
            WHERE work_order_id = COALESCE(NEW.work_order_id, OLD.work_order_id)
        ),
        tax_amount = (
            SELECT COALESCE(SUM(total_price * tax_rate), 0)
            FROM work_order_line_items
            WHERE work_order_id = COALESCE(NEW.work_order_id, OLD.work_order_id)
        )
    WHERE id = COALESCE(NEW.work_order_id, OLD.work_order_id);

    -- Update total_amount
    UPDATE work_orders
    SET total_amount = subtotal + tax_amount
    WHERE id = COALESCE(NEW.work_order_id, OLD.work_order_id);

    RETURN COALESCE(NEW, OLD);
END;
$function$
"
public,calculate_work_order_totals_with_tax,"CREATE OR REPLACE FUNCTION public.calculate_work_order_totals_with_tax(p_work_order_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
DECLARE
    subtotal NUMERIC := 0;
    tax_amount NUMERIC := 0;
    total_amount NUMERIC := 0;
    company_tax_rate NUMERIC := 0;
    result JSONB;
BEGIN
    -- Get company default tax rate
    SELECT cs.default_tax_rate INTO company_tax_rate
    FROM work_orders wo
    JOIN companies c ON wo.company_id = c.id
    JOIN company_settings cs ON c.id = cs.company_id
    WHERE wo.id = p_work_order_id;

    -- Calculate subtotal from line items
    SELECT COALESCE(SUM(total_price), 0) INTO subtotal
    FROM work_order_line_items
    WHERE work_order_id = p_work_order_id;

    -- Calculate tax (using line item tax rates or company default)
    SELECT COALESCE(SUM(total_price * COALESCE(tax_rate, company_tax_rate)), 0) INTO tax_amount
    FROM work_order_line_items
    WHERE work_order_id = p_work_order_id;

    total_amount := subtotal + tax_amount;

    -- Update work order
    UPDATE work_orders
    SET subtotal = subtotal,
        tax_amount = tax_amount,
        total_amount = total_amount,
        updated_at = NOW()
    WHERE id = p_work_order_id;

    result := jsonb_build_object(
        'work_order_id', p_work_order_id,
        'subtotal', subtotal,
        'tax_amount', tax_amount,
        'total_amount', total_amount
    );

    RETURN result;
END;
$function$
"
public,create_audit_log,"CREATE OR REPLACE FUNCTION public.create_audit_log(p_company_id uuid, p_user_id uuid, p_action audit_action_enum, p_table_name text, p_record_id uuid, p_old_values jsonb DEFAULT NULL::jsonb, p_new_values jsonb DEFAULT NULL::jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_audit_id UUID;
BEGIN
    INSERT INTO audit_logs (
        company_id,
        user_id,
        action,
        table_name,
        record_id,
        old_values,
        new_values,
        created_at
    ) VALUES (
        p_company_id,
        p_user_id,
        p_action,
        p_table_name,
        p_record_id,
        p_old_values,
        p_new_values,
        NOW()
    ) RETURNING id INTO v_audit_id;
    
    RETURN v_audit_id;
END;
$function$
"
public,create_complete_user,"CREATE OR REPLACE FUNCTION public.create_complete_user(p_auth_user_id uuid, p_company_id uuid, p_role user_role_enum DEFAULT 'technician'::user_role_enum, p_first_name text DEFAULT NULL::text, p_last_name text DEFAULT NULL::text, p_phone text DEFAULT NULL::text)
 RETURNS uuid
 LANGUAGE plpgsql
AS $function$
DECLARE
    new_user_id uuid;
BEGIN
    -- Insert into users table
    INSERT INTO users (auth_user_id, company_id, role, status)
    VALUES (p_auth_user_id, p_company_id, p_role, 'active')
    RETURNING id INTO new_user_id;
    
    -- Insert into profiles table
    INSERT INTO profiles (user_id, first_name, last_name, phone)
    VALUES (new_user_id, p_first_name, p_last_name, p_phone);
    
    RETURN new_user_id;
END;
$function$
"
public,create_default_rate_cards,"CREATE OR REPLACE FUNCTION public.create_default_rate_cards(p_company_id uuid)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_industry TEXT;
BEGIN
    -- Look up the company's industry
    SELECT industry INTO v_industry
    FROM companies
    WHERE id = p_company_id;

    -- Only seed if company has no rate cards
    IF NOT EXISTS (SELECT 1 FROM rate_cards WHERE company_id = p_company_id) THEN

        -- Universal defaults (always added, 0.00 placeholder)
        INSERT INTO rate_cards (company_id, service_name, description, category, unit_type, rate, is_default, sort_order)
        VALUES
        (p_company_id, 'General Labor', 'Standard labor rate', 'OTHER', 'HOUR', 0.00, true, 1),
        (p_company_id, 'Service Call', 'Basic service call / dispatch', 'OTHER', 'FLAT_FEE', 0.00, false, 2),
        (p_company_id, 'Emergency Service', 'After-hours / urgent response', 'OTHER', 'HOUR', 0.00, false, 3),
        (p_company_id, 'Parts & Materials', 'Parts and consumables', 'OTHER', 'UNIT', 0.00, false, 4);

        -- Optional trade-specific placeholders
        IF v_industry = 'HVAC' THEN
            INSERT INTO rate_cards (company_id, service_name, description, category, unit_type, rate, is_default, sort_order)
            VALUES
            (p_company_id, 'HVAC Repair', 'General HVAC repair work', 'HVAC', 'HOUR', 0.00, false, 10),
            (p_company_id, 'System Tune-up', 'Annual maintenance and tune-up', 'HVAC', 'FLAT_FEE', 0.00, false, 11);

        ELSIF v_industry = 'PLUMBING' THEN
            INSERT INTO rate_cards (company_id, service_name, description, category, unit_type, rate, is_default, sort_order)
            VALUES
            (p_company_id, 'Plumbing Repair', 'General plumbing repair work', 'PLUMBING', 'HOUR', 0.00, false, 10),
            (p_company_id, 'Drain Cleaning', 'Standard drain cleaning service', 'PLUMBING', 'FLAT_FEE', 0.00, false, 11);

        ELSIF v_industry = 'ELECTRICAL' THEN
            INSERT INTO rate_cards (company_id, service_name, description, category, unit_type, rate, is_default, sort_order)
            VALUES
            (p_company_id, 'Electrical Repair', 'General electrical repair work', 'ELECTRICAL', 'HOUR', 0.00, false, 10),
            (p_company_id, 'Outlet Installation', 'Install new electrical outlet', 'ELECTRICAL', 'UNIT', 0.00, false, 11);

        END IF;
    END IF;
END;
$function$
"
public,create_default_rate_cards,"CREATE OR REPLACE FUNCTION public.create_default_rate_cards(p_company_id uuid, p_hourly_rate numeric DEFAULT 75.00)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_base_rate NUMERIC := COALESCE(p_hourly_rate, 75.00);
BEGIN
    IF NOT EXISTS (SELECT 1 FROM rate_cards WHERE company_id = p_company_id) THEN
        INSERT INTO rate_cards (company_id, service_name, description, category, unit_type, rate, is_default, sort_order)
        VALUES
        (p_company_id, 'Service Call', 'Basic service call and diagnostic', 'HVAC', 'FLAT_FEE', v_base_rate * 2, true, 1),
        (p_company_id, 'HVAC Repair', 'General HVAC repair work', 'HVAC', 'HOUR', v_base_rate, false, 2),
        (p_company_id, 'System Tune-up', 'Annual maintenance and tune-up', 'HVAC', 'FLAT_FEE', v_base_rate * 1.5, false, 3),

        (p_company_id, 'Plumbing Service Call', 'Basic plumbing service call', 'PLUMBING', 'FLAT_FEE', v_base_rate * 2, true, 1),
        (p_company_id, 'Plumbing Repair', 'General plumbing repair work', 'PLUMBING', 'HOUR', v_base_rate, false, 2),
        (p_company_id, 'Drain Cleaning', 'Standard drain cleaning service', 'PLUMBING', 'FLAT_FEE', v_base_rate * 1.8, false, 3),

        (p_company_id, 'Electrical Service Call', 'Basic electrical service call', 'ELECTRICAL', 'FLAT_FEE', v_base_rate * 2, true, 1),
        (p_company_id, 'Electrical Repair', 'General electrical repair work', 'ELECTRICAL', 'HOUR', v_base_rate, false, 2),
        (p_company_id, 'Outlet Installation', 'Install new electrical outlet', 'ELECTRICAL', 'UNIT', v_base_rate * 0.8, false, 3),

        (p_company_id, 'General Labor', 'General handyman labor', 'GENERAL_REPAIR', 'HOUR', v_base_rate, true, 1),
        (p_company_id, 'Emergency Service', 'After-hours emergency service', 'GENERAL_REPAIR', 'HOUR', v_base_rate * 2, false, 2);
    END IF;
END;
$function$
"
public,create_sample_customer,"CREATE OR REPLACE FUNCTION public.create_sample_customer(p_company_id uuid)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_customer_id UUID;
  v_customer_number TEXT;
BEGIN
  -- Generate customer number
  v_customer_number := generate_customer_number(p_company_id);
  
  -- Create sample customer
  INSERT INTO customers (
    id,
    company_id,
    customer_number,
    first_name,
    last_name,
    email,
    phone,
    customer_type,
    created_at,
    updated_at
  ) VALUES (
    gen_random_uuid(),
    p_company_id,
    v_customer_number,
    'John',
    'Sample Customer',
    'john.sample@example.com',
    '(555) 123-4567',
    'residential',
    NOW(),
    NOW()
  ) RETURNING id INTO v_customer_id;
  
  -- Create sample address
  INSERT INTO customer_addresses (
    id,
    customer_id,
    company_id,
    address_type,
    address_line1,
    city,
    state,
    postal_code,
    country,
    is_primary,
    created_at,
    updated_at
  ) VALUES (
    gen_random_uuid(),
    v_customer_id,
    p_company_id,
    'service',
    '123 Main Street',
    'Anytown',
    'CA',
    '90210',
    'United States',
    true,
    NOW(),
    NOW()
  );
  
  RETURN v_customer_id;
END;
$function$
"
